StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5_1,Q5_2,Q5_3,Q5_4,Q4,Q6,Q1_1,Q1_2,Q1_3,Q8,Q9,Q57,Q10,Q11,Q12,Q29_1,Q29_2,Q29_3,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q30_6,1a,2,3,4,5,6,7,8,9,10a,11a,12,13,14,15,16,17,18,19,20a,Q13,Q14,Q21,Q20,Q17,Q58,Q15,Q16,Q14 - Parent Topics,Q14 - Topics
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"How likely would you be to participate in the following activities on these trails? - Running, jogging, walking",How likely would you be to participate in the following activities on these trails? - Skateboarding,How likely would you be to participate in the following activities on these trails? - Rollerblading,How likely would you be to participate in the following activities on these trails? - Cycling,Do you own a bicycle?,How often each week do you cycle?,Rank your preferred method when cycling: - Bike lanes,Rank your preferred method when cycling: - Bike paths,Rank your preferred method when cycling: - With traffic,Why do you cycle? (select all that apply),Do you have children in public schools?,Do your kids walk to school?,Do your kids cycle to school?,"If an on-street bike lane is provided, would your kids cycle to school?","If a shared bike/pedestrian path is provided, would your kids cycle to school?","For the type of riding/walking you do, please rank your preference for surface materials from most preferred to least preferred. - Asphalt","For the type of riding/walking you do, please rank your preference for surface materials from most preferred to least preferred. - Crushed stone","For the type of riding/walking you do, please rank your preference for surface materials from most preferred to least preferred. - Dirt","Based on these proposed trail segments, rank your preferences from most preferred to least preferred.

Click to enlarge Rail Trail Overview Map

Click to enlarge Teton River Trail Overview Map - Teton River Trail: A-B","Based on these proposed trail segments, rank your preferences from most preferred to least preferred.

Click to enlarge Rail Trail Overview Map

Click to enlarge Teton River Trail Overview Map - Teton River Trail: C-D","Based on these proposed trail segments, rank your preferences from most preferred to least preferred.

Click to enlarge Rail Trail Overview Map

Click to enlarge Teton River Trail Overview Map - Teton River Trail: E-F","Based on these proposed trail segments, rank your preferences from most preferred to least preferred.

Click to enlarge Rail Trail Overview Map

Click to enlarge Teton River Trail Overview Map - Rail Trail: A-B","Based on these proposed trail segments, rank your preferences from most preferred to least preferred.

Click to enlarge Rail Trail Overview Map

Click to enlarge Teton River Trail Overview Map - Rail Trail: B-C","Based on these proposed trail segments, rank your preferences from most preferred to least preferred.

Click to enlarge Rail Trail Overview Map

Click to enlarge Teton River Trail Overview Map - Rail Trail: D-E",Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,Please select which option you prefer.,What is your gender?,What is your age?,What is the highest level of education you have completed?,What is your Rexburg residence status?,What is your employment status?,Are you married?,How many people are there is your household including yourself? (roommates are not counted as household),What is your household income range?,Q14 - Parent Topics,Q14 - Topics
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID4""}","{""ImportId"":""QID6""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID88""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID29_2""}","{""ImportId"":""QID29_3""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID30_2""}","{""ImportId"":""QID30_3""}","{""ImportId"":""QID30_4""}","{""ImportId"":""QID30_5""}","{""ImportId"":""QID30_6""}","{""ImportId"":""QID33""}","{""ImportId"":""QID67""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID87""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID20""}","{""ImportId"":""QID17""}","{""ImportId"":""QID89""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID14_TEXT_2c072ee8abbe4addb840939dParTopics""}","{""ImportId"":""QID14_TEXT_2c072ee8abbe4addb840939dTopics""}"
2021-02-04 14:16:03,2021-02-04 14:24:39,0,157.201.96.100,100,516,1,2021-02-04 14:24:39,R_1o72mXhgIXWfLZL,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,1,1,4,1,4,2,1,3,"1,2",2,,,,,1,3,2,5,3,4,2,1,6,,,,,,,,,,,211,221,232,241,251,262,271,282,292,211,2,26,4,2,6,2,1,5,,
2021-02-04 14:22:51,2021-02-04 14:29:06,0,65.129.73.140,100,375,1,2021-02-04 14:29:07,R_2CPyFVCeWNClVQv,,,,,43.65020751953125,-116.434295654296875,anonymous,EN,3,,,4,1,,2,1,3,2,1,1,1,,,1,2,3,2,1,3,6,4,5,112,122,132,141,152,162,172,182,192,112,,,,,,,,,,,2,38,5,1,2,1,5,11,,
2021-02-04 14:30:07,2021-02-04 14:33:46,0,157.201.93.219,100,218,1,2021-02-04 14:33:46,R_1PT6JdHW31weMpo,,,,,43.8477020263671875,-111.69319915771484375,anonymous,EN,4,,,1,2,,,,,,2,,,,,1,2,3,1,2,3,4,5,6,111,122,132,141,152,161,171,182,191,112,,,,,,,,,,,2,21,3,2,1,2,1,1,,
2021-02-04 14:17:19,2021-02-04 14:34:15,0,174.204.33.196,100,1015,1,2021-02-04 14:34:15,R_VWjNeujWGc8ugHT,,,,,40.49530029296875,-111.94390106201171875,anonymous,EN,5,3,2,4,1,,2,1,3,"1,2,3",2,,,,,1,3,2,6,3,2,4,1,5,,,,,,,,,,,213,223,233,243,253,263,273,283,293,213,2,,4,1,1,2,1,,,
2021-02-04 14:31:33,2021-02-04 14:38:36,0,205.185.99.30,100,423,1,2021-02-04 14:38:37,R_3JKpjrJCS8pcFCH,,,,,43.8125,-111.78549957275390625,anonymous,EN,5,,,3,2,,,,,,2,,,,,1,2,3,2,1,3,4,5,6,,,,,,,,,,,212,222,232,241,252,263,272,282,293,212,2,21,3,2,6,2,1,1,,
2021-02-04 14:49:45,2021-02-04 14:54:14,0,199.19.116.47,100,269,1,2021-02-04 14:54:15,R_5bFllMYkX2tlZsd,,,,,43.8125,-111.78549957275390625,anonymous,EN,4,,2,4,1,4,2,1,3,"1,3",2,,,,,,,,3,2,1,6,4,5,,,,,,,,,,,212,222,232,242,252,262,272,282,292,212,1,23,5,1,1,1,2,2,,
2021-02-04 16:02:22,2021-02-04 16:15:15,0,184.99.95.100,100,772,1,2021-02-04 16:15:15,R_2RWIuDEDQ0vzCGj,,,,,43.65020751953125,-116.434295654296875,anonymous,EN,4,,,,2,,,,,,1,3,2,2,2,3,1,2,6,1,4,2,3,5,111,121,131,141,152,162,172,181,191,111,,,,,,,,,,,2,48,3,3,2,1,4,3,,
2021-02-04 16:38:33,2021-02-04 16:45:59,0,174.126.231.35,100,445,1,2021-02-04 16:45:59,R_2xS57TyPo1GnLTY,,,,,43.8125,-111.78549957275390625,anonymous,EN,4,3,,5,1,2,2,1,3,"1,2,3",2,,,,,3,2,1,,,,,,,,,,,,,,,,,212,221,232,242,252,262,272,281,292,212,1,19,3,1,2,1,3,4,,
